[2606] {111,127,130,164,62}      0.6422764
[2607] {111,127,130,164,9}       0.6260163
[2608] {127,130,35,4,9}          0.6056911
[2609] {111,127,130,35,4}        0.6056911
[2610] {127,130,172,191,4}       0.6016260
[2611] {127,191,4,62,9}          0.6016260
[2612] {127,130,191,4,62}        0.6097561
[2613] {111,127,191,4,9}         0.6056911
[2614] {127,130,191,4,9}         0.6138211
[2615] {111,127,130,191,4}       0.6138211
[2616] {116,127,130,4,62}        0.6056911
[2617] {111,116,127,4,9}         0.6016260
[2618] {116,127,130,4,9}         0.6178862
[2619] {111,116,127,130,4}       0.6138211
[2620] {127,130,4,62,75}         0.6056911
[2621] {127,130,4,75,9}          0.6138211
[2622] {111,127,130,4,75}        0.6178862
[2623] {127,130,158,4,62}        0.6016260
[2624] {111,127,158,4,9}         0.6016260
[2625] {127,130,158,4,9}         0.6178862
[2626] {111,127,130,158,4}       0.6178862
[2627] {127,172,4,62,9}          0.6056911
[2628] {130,172,4,62,9}          0.6016260
[2629] {127,130,172,4,62}        0.6097561
[2630] {111,127,172,4,9}         0.6056911
[2631] {111,130,172,4,9}         0.6016260
[2632] {127,130,172,4,9}         0.6260163
[2633] {111,127,130,172,4}       0.6138211
[2634] {111,127,4,62,9}          0.6300813
[2635] {111,130,4,62,9}          0.6219512
[2636] {127,130,4,62,9}          0.6422764
[2637] {111,127,130,4,62}        0.6341463
[2638] {111,127,130,4,9}         0.6422764
[2639] {130,139,172,191,35}      0.6016260
[2640] {111,130,139,191,35}      0.6056911
[2641] {111,130,139,35,62}       0.6016260
[2642] {111,127,130,139,35}      0.6056911
[2643] {116,130,139,172,191}     0.6056911
[2644] {116,127,130,139,191}     0.6016260
[2645] {130,139,172,191,75}      0.6097561
[2646] {130,139,191,62,75}       0.6016260
[2647] {111,130,139,191,75}      0.6056911
[2648] {127,130,139,191,75}      0.6097561
[2649] {130,139,172,191,62}      0.6138211
[2650] {111,130,139,172,191}     0.6178862
[2651] {127,130,139,172,191}     0.6178862
[2652] {111,130,139,191,62}      0.6219512
[2653] {127,130,139,191,62}      0.6178862
[2654] {127,130,139,191,9}       0.6097561
[2655] {111,127,130,139,191}     0.6219512
[2656] {111,116,127,130,139}     0.6016260
[2657] {111,130,139,163,62}      0.6016260
[2658] {111,130,139,172,75}      0.6016260
[2659] {127,130,139,172,75}      0.6056911
[2660] {111,130,139,62,75}       0.6097561
[2661] {127,130,139,62,75}       0.6097561
[2662] {127,130,139,75,9}        0.6056911
[2663] {111,127,130,139,75}      0.6178862
[2664] {130,139,172,62,9}        0.6016260
[2665] {111,130,139,172,62}      0.6178862
[2666] {127,130,139,172,62}      0.6178862
[2667] {111,127,139,172,9}       0.6016260
[2668] {111,130,139,172,9}       0.6016260
[2669] {127,130,139,172,9}       0.6178862
[2670] {111,127,130,139,172}     0.6219512
[2671] {111,127,139,62,9}        0.6097561
[2672] {111,130,139,62,9}        0.6219512
[2673] {127,130,139,62,9}        0.6300813
[2674] {111,127,130,139,62}      0.6341463
[2675] {111,127,130,139,9}       0.6300813
[2676] {116,130,191,35,75}       0.6138211
[2677] {116,130,172,191,35}      0.6178862
[2678] {116,130,191,35,62}       0.6097561
[2679] {116,130,191,35,9}        0.6016260
[2680] {111,116,127,191,35}      0.6056911
[2681] {111,116,130,191,35}      0.6260163
[2682] {116,127,130,191,35}      0.6219512
[2683] {111,130,163,191,35}      0.6016260
[2684] {130,158,191,35,75}       0.6056911
[2685] {130,172,191,35,75}       0.6219512
[2686] {130,191,35,62,75}        0.6097561
[2687] {111,127,191,35,75}       0.6056911
[2688] {111,130,191,35,75}       0.6300813
[2689] {127,130,191,35,75}       0.6260163
[2690] {130,158,172,191,35}      0.6016260
[2691] {111,130,158,191,35}      0.6138211
[2692] {127,130,158,191,35}      0.6016260
[2693] {130,172,191,35,62}       0.6138211
[2694] {130,172,191,35,9}        0.6056911
[2695] {111,127,172,191,35}      0.6097561
[2696] {111,130,172,191,35}      0.6341463
[2697] {127,130,172,191,35}      0.6260163
[2698] {127,191,35,62,9}         0.6016260
[2699] {130,191,35,62,9}         0.6097561
[2700] {111,127,191,35,62}       0.6138211
[2701] {111,130,191,35,62}       0.6382114
[2702] {127,130,191,35,62}       0.6300813
[2703] {111,127,191,35,9}        0.6138211
[2704] {111,130,191,35,9}        0.6178862
[2705] {127,130,191,35,9}        0.6300813
[2706] {111,127,130,191,35}      0.6463415
[2707] {116,130,172,35,75}       0.6056911
[2708] {111,116,130,35,75}       0.6138211
[2709] {116,127,130,35,75}       0.6138211
[2710] {111,116,130,172,35}      0.6056911
[2711] {116,127,130,172,35}      0.6056911
[2712] {116,130,35,62,9}         0.6016260
[2713] {111,116,127,35,62}       0.6016260
[2714] {111,116,130,35,62}       0.6219512
[2715] {116,127,130,35,62}       0.6178862
[2716] {111,116,127,35,9}        0.6138211
[2717] {111,116,130,35,9}        0.6097561
[2718] {116,127,130,35,9}        0.6300813
[2719] {111,116,127,130,35}      0.6341463
[2720] {111,127,130,163,35}      0.6016260
[2721] {111,130,158,35,75}       0.6016260
[2722] {111,130,172,35,75}       0.6056911
[2723] {127,130,172,35,75}       0.6016260
[2724] {111,130,35,62,75}        0.6178862
[2725] {127,130,35,62,75}        0.6138211
[2726] {111,130,35,75,9}         0.6016260
[2727] {127,130,35,75,9}         0.6178862
[2728] {111,127,130,35,75}       0.6341463
[2729] {111,130,158,35,62}       0.6097561
[2730] {127,130,158,35,9}        0.6097561
[2731] {111,127,130,158,35}      0.6138211
[2732] {111,130,172,35,62}       0.6097561
[2733] {127,130,172,35,62}       0.6016260
[2734] {127,130,172,35,9}        0.6138211
[2735] {111,127,130,172,35}      0.6219512
[2736] {111,127,35,62,9}         0.6178862
[2737] {111,130,35,62,9}         0.6260163
[2738] {127,130,35,62,9}         0.6341463
[2739] {111,127,130,35,62}       0.6463415
[2740] {111,127,130,35,9}        0.6463415
[2741] {116,130,163,172,191}     0.6097561
[2742] {116,130,163,191,62}      0.6016260
[2743] {111,116,130,163,191}     0.6097561
[2744] {116,127,130,163,191}     0.6056911
[2745] {116,130,158,191,75}      0.6016260
[2746] {116,130,172,191,75}      0.6260163
[2747] {116,130,191,62,75}       0.6097561
[2748] {111,116,130,191,75}      0.6219512
[2749] {116,127,130,191,75}      0.6260163
[2750] {111,116,130,158,191}     0.6056911
[2751] {116,130,172,191,62}      0.6219512
[2752] {116,130,172,191,9}       0.6056911
[2753] {111,116,127,172,191}     0.6097561
[2754] {111,116,130,172,191}     0.6341463
[2755] {116,127,130,172,191}     0.6341463
[2756] {116,127,191,62,9}        0.6056911
[2757] {116,130,191,62,9}        0.6097561
[2758] {111,116,127,191,62}      0.6138211
[2759] {111,116,130,191,62}      0.6341463
[2760] {116,127,130,191,62}      0.6341463
[2761] {111,116,127,191,9}       0.6138211
[2762] {111,116,130,191,9}       0.6138211
[2763] {116,127,130,191,9}       0.6300813
[2764] {111,116,127,130,191}     0.6422764
[2765] {130,163,172,191,75}      0.6056911
[2766] {111,130,163,191,75}      0.6097561
[2767] {127,130,163,191,75}      0.6056911
[2768] {130,163,172,191,62}      0.6097561
[2769] {111,130,163,172,191}     0.6219512
[2770] {127,130,163,172,191}     0.6138211
[2771] {111,130,163,191,62}      0.6219512
[2772] {127,130,163,191,62}      0.6138211
[2773] {127,130,163,191,9}       0.6056911
[2774] {111,127,130,163,191}     0.6219512
[2775] {130,158,172,191,75}      0.6097561
[2776] {130,158,191,62,75}       0.6016260
[2777] {111,130,158,191,75}      0.6219512
[2778] {127,130,158,191,75}      0.6097561
[2779] {111,172,191,62,75}       0.6016260
[2780] {127,172,191,62,75}       0.6016260
[2781] {130,172,191,62,75}       0.6219512
[2782] {127,172,191,75,9}        0.6016260
[2783] {130,172,191,75,9}        0.6097561
[2784] {111,127,172,191,75}      0.6138211
[2785] {111,130,172,191,75}      0.6382114
[2786] {127,130,172,191,75}      0.6382114
[2787] {127,191,62,75,9}         0.6016260
[2788] {130,191,62,75,9}         0.6056911
[2789] {111,127,191,62,75}       0.6138211
[2790] {111,130,191,62,75}       0.6341463
[2791] {127,130,191,62,75}       0.6341463
[2792] {111,127,191,75,9}        0.6097561
[2793] {111,130,191,75,9}        0.6138211
[2794] {127,130,191,75,9}        0.6300813
[2795] {111,127,130,191,75}      0.6463415
[2796] {111,130,158,172,191}     0.6178862
[2797] {127,130,158,172,191}     0.6016260
[2798] {111,130,158,191,62}      0.6219512
[2799] {127,130,158,191,62}      0.6056911
[2800] {111,127,158,191,9}       0.6016260
[2801] {111,130,158,191,9}       0.6097561
[2802] {127,130,158,191,9}       0.6138211
[2803] {111,127,130,158,191}     0.6219512
[2804] {111,172,191,62,9}        0.6016260
[2805] {127,172,191,62,9}        0.6097561
[2806] {130,172,191,62,9}        0.6178862
[2807] {111,127,172,191,62}      0.6219512
[2808] {111,130,172,191,62}      0.6463415
[2809] {127,130,172,191,62}      0.6422764
[2810] {111,127,172,191,9}       0.6219512
[2811] {111,130,172,191,9}       0.6260163
[2812] {127,130,172,191,9}       0.6382114
[2813] {111,127,130,172,191}     0.6544715
[2814] {111,127,191,62,9}        0.6300813
[2815] {111,130,191,62,9}        0.6341463
[2816] {127,130,191,62,9}        0.6422764
[2817] {111,127,130,191,62}      0.6585366
[2818] {111,127,130,191,9}       0.6504065
[2819] {111,116,130,163,75}      0.6056911
[2820] {116,127,130,163,75}      0.6056911
[2821] {111,116,130,163,172}     0.6056911
[2822] {116,127,130,163,172}     0.6016260
[2823] {111,116,130,163,62}      0.6138211
[2824] {116,127,130,163,62}      0.6097561
[2825] {116,127,130,163,9}       0.6056911
[2826] {111,116,127,130,163}     0.6219512
[2827] {111,116,130,158,75}      0.6138211
[2828] {116,127,130,158,75}      0.6056911
[2829] {116,130,172,62,75}       0.6016260
[2830] {111,116,130,172,75}      0.6138211
[2831] {116,127,130,172,75}      0.6178862
[2832] {116,130,62,75,9}         0.6016260
[2833] {111,116,127,62,75}       0.6016260
[2834] {111,116,130,62,75}       0.6219512
[2835] {116,127,130,62,75}       0.6260163
[2836] {111,116,127,75,9}        0.6056911
[2837] {111,116,130,75,9}        0.6097561
[2838] {116,127,130,75,9}        0.6300813
[2839] {111,116,127,130,75}      0.6422764
[2840] {111,116,130,158,62}      0.6097561
[2841] {111,116,130,158,9}       0.6016260
[2842] {116,127,130,158,9}       0.6138211
[2843] {111,116,127,130,158}     0.6178862
[2844] {111,116,130,172,62}      0.6219512
[2845] {116,127,130,172,62}      0.6219512
[2846] {111,116,127,172,9}       0.6056911
[2847] {111,116,130,172,9}       0.6056911
[2848] {116,127,130,172,9}       0.6260163
[2849] {111,116,127,130,172}     0.6341463
[2850] {111,116,127,62,9}        0.6260163
[2851] {111,116,130,62,9}        0.6300813
[2852] {116,127,130,62,9}        0.6422764
[2853] {111,116,127,130,62}      0.6504065
[2854] {111,116,127,130,9}       0.6504065
[2855] {111,130,158,163,75}      0.6056911
[2856] {111,130,163,172,75}      0.6056911
[2857] {127,130,163,172,75}      0.6016260
[2858] {111,130,163,62,75}       0.6138211
[2859] {127,130,163,62,75}       0.6097561
[2860] {127,130,163,75,9}        0.6097561
[2861] {111,127,130,163,75}      0.6260163
[2862] {130,158,163,62,9}        0.6016260
[2863] {111,130,158,163,62}      0.6178862
[2864] {127,130,158,163,62}      0.6056911
[2865] {111,127,158,163,9}       0.6016260
[2866] {111,130,158,163,9}       0.6056911
[2867] {127,130,158,163,9}       0.6178862
[2868] {111,127,130,158,163}     0.6178862
[2869] {130,163,172,62,9}        0.6056911
[2870] {111,127,163,172,62}      0.6016260
[2871] {111,130,163,172,62}      0.6260163
[2872] {127,130,163,172,62}      0.6219512
[2873] {111,127,163,172,9}       0.6097561
[2874] {111,130,163,172,9}       0.6097561
[2875] {127,130,163,172,9}       0.6219512
[2876] {111,127,130,163,172}     0.6300813
[2877] {111,127,163,62,9}        0.6260163
[2878] {111,130,163,62,9}        0.6341463
[2879] {127,130,163,62,9}        0.6422764
[2880] {111,127,130,163,62}      0.6463415
[2881] {111,127,130,163,9}       0.6422764
[2882] {111,130,158,172,75}      0.6097561
[2883] {111,130,158,62,75}       0.6219512
[2884] {127,130,158,62,75}       0.6097561
[2885] {111,127,158,75,9}        0.6056911
[2886] {111,130,158,75,9}        0.6138211
[2887] {127,130,158,75,9}        0.6219512
[2888] {111,127,130,158,75}      0.6341463
[2889] {127,172,62,75,9}         0.6016260
[2890] {130,172,62,75,9}         0.6016260
[2891] {111,127,172,62,75}       0.6056911
[2892] {111,130,172,62,75}       0.6260163
[2893] {127,130,172,62,75}       0.6260163
[2894] {111,127,172,75,9}        0.6097561
[2895] {111,130,172,75,9}        0.6138211
[2896] {127,130,172,75,9}        0.6300813
[2897] {111,127,130,172,75}      0.6422764
[2898] {111,127,62,75,9}         0.6260163
[2899] {111,130,62,75,9}         0.6300813
[2900] {127,130,62,75,9}         0.6422764
[2901] {111,127,130,62,75}       0.6544715
[2902] {111,127,130,75,9}        0.6544715
[2903] {130,158,172,62,9}        0.6056911
[2904] {111,130,158,172,62}      0.6178862
[2905] {127,130,158,172,62}      0.6097561
[2906] {111,127,158,172,9}       0.6056911
[2907] {111,130,158,172,9}       0.6138211
[2908] {127,130,158,172,9}       0.6300813
[2909] {111,127,130,158,172}     0.6219512
[2910] {111,127,158,62,9}        0.6341463
[2911] {111,130,158,62,9}        0.6422764
[2912] {127,130,158,62,9}        0.6544715
[2913] {111,127,130,158,62}      0.6504065
[2914] {111,127,130,158,9}       0.6585366
[2915] {111,127,172,62,9}        0.6300813
[2916] {111,130,172,62,9}        0.6382114
[2917] {127,130,172,62,9}        0.6544715
[2918] {111,127,130,172,62}      0.6626016
[2919] {111,127,130,172,9}       0.6585366
[2920] {111,127,130,62,9}        0.6910569
[2921] {111,127,130,62,9,91}     0.6178862
[2922] {111,127,13,130,62,9}     0.6016260
[2923] {111,127,130,164,62,9}    0.6016260
[2924] {111,127,130,4,62,9}      0.6138211
[2925] {111,127,130,139,62,9}    0.6056911
[2926] {111,127,130,191,35,75}   0.6016260
[2927] {111,127,130,172,191,35}  0.6016260
[2928] {111,127,130,191,35,62}   0.6097561
[2929] {111,127,130,191,35,9}    0.6056911
[2930] {111,116,127,130,35,9}    0.6016260
[2931] {111,127,130,35,62,9}     0.6138211
[2932] {111,116,127,130,172,191} 0.6016260
[2933] {111,116,127,130,191,62}  0.6056911
[2934] {111,116,127,130,191,9}   0.6016260
[2935] {111,127,130,172,191,75}  0.6056911
[2936] {111,127,130,191,62,75}   0.6056911
[2937] {111,127,130,191,75,9}    0.6016260
[2938] {127,130,172,191,62,9}    0.6016260
[2939] {111,127,130,172,191,62}  0.6138211
[2940] {111,127,130,172,191,9}   0.6097561
[2941] {111,127,130,191,62,9}    0.6178862
[2942] {111,116,127,130,75,9}    0.6016260
[2943] {111,116,127,130,62,9}    0.6178862
[2944] {111,127,130,163,62,9}    0.6138211
[2945] {111,127,130,158,75,9}    0.6016260
[2946] {111,127,130,172,75,9}    0.6016260
[2947] {111,127,130,62,75,9}     0.6178862
[2948] {111,127,130,158,62,9}    0.6260163
[2949] {111,127,130,172,62,9}    0.6219512
